列1,列2,列3
340,this,この
341,tower,塔
342,third,3番目
343,write,書く、手紙を書く
344,Wednesday,水曜日
345,town,街
346,twenty,20
347,thirty,30
348,to,～へ
349,trip,旅行
350,where,どこに
351,want,欲しい
352,welcome,歓迎する
353,white,白
354,wonderful,すばらしい
355,why,なぜ
356,year,年
357,yellow,黄色
358,low,低い
359,grow,育てる
360,history,歴史
361,wash,洗う
362,many,多くの
363,beer,ビール
364,doctor,医者
365,large,大きい、広い
366,begin,始まる
367,bridge,橋
368,December,１２月
369,enjoy,楽しむ
370,all,全部、全員、全て、みな
371,eight,8
372,or,それとも
373,nine,9
374,elementary school,小学校
375,absent,欠席の
376,am,いる、ある
377,not,～でない
378,room,部屋
379,if,もし～なら
380,airplane,飛行機
381,on,の上に
382,climb,登る
383,sad,悲しい
384,stopped,止まった
385,a few,いくらかの
386,be scared of,が怖い
387,arrive at,に到着する
388,and so on,などなど
389,January,1月
390,at noon,正午に
391,ask about,～について聞く
392,drum,太鼓
393,Japan,日本
394,meet,会う
395,talk to,に話しかける
396,for example,例えば
397,reading,読書
398,elementary school,小学校
399,car,自動車
400,clothes,服
401,evening,夕方
402,way,道、方法
403,host,主人
404,say again,もう一度言う
405,hat,帽子
406,most of,のほとんど
407,can,～できる
408,number,数
409,nest,巣
410,listen to,聴く
411,bear,クマ
412,go abroad,外国に行く
413,and,～と
414,job,仕事
415,November,11月
416,become,～になる
417,look,見る
418,country,国
419,cow,ウシ
420,bookstore,本屋
421,dinner,夕食
422,afternoon,午後
423,March,3月
424,dream,夢
425,take out,持ち帰り
426,snake,蛇
427,gave,与えた
428,show around,に見せて回る
429,bag,カバン
430,ninety,90
431,fine,元気な，晴れた
432,add,加える
433,down,下に
434,make own bed,ベッドを整える
435,leave,去る、残す、置いて行く
436,one day,ある日
437,brother,兄弟
438,again,もう一度、再び、また
439,best,一番良い
440,walk to,へ歩いていく
441,sat,座った
442,worry about,について心配する
443,ask for,～に求める
444,let's,さあ～しよう
445,bird,鳥
446,purple,紫色
447,medicine,薬
448,clever,利口な
449,eighty,80
450,big,大きい
451,sheep,ヒツジ
452,look at,見る
453,field trip,遠足
454,airport,空港
455,play,劇
456,cold,冷たい
457,join,参加する
458,though,～だけれど
459,hurry,急ぐ
460,borrow,借りる
461,that,あれ
462,ever,今まで
463,from the experience,経験から
464,meaning,意味
465,hard,一生懸命に
466,problem,問題
467,baseball,野球
468,seventeen,17
469,about,について、に関する
470,by bus,バスで
471,happiness,幸福
472,call back,折り返し電話する
473,think of,思い付く
474,south,南
475,did,した
476,after,～の後で
477,eat,食べる
478,blue,青い
479,black,黒い
480,easy,簡単な
481,look after,の面倒を見る
482,practice,練習する
483,fool,馬鹿
484,decide to,に決める
485,farewell party,送別会
486,player,選手
487,Japanese,日本人
488,afraid,恐れて
489,bread,パン
490,Thursday,木曜日
491,sixteen,16
492,chair,いす
493,park,公園
494,cat,猫
495,picture,絵、写真
496,him,彼を(に)
497,light,光
498,July,7月
499,sleep,眠る
500,know,知っている
501,dish,皿
502,too ～ for,～すぎる
503,poem,詩
504,sit down,座る
505,kind to,に対して親切な
506,nurse,看護師
507,box,箱
508,neck,首
509,ate,食べた
510,take care of,の面倒を見る
511,every minutes,毎分ごとに
512,work for,のために働く
513,another,もう一つの
514,live in,に住む
515,ear,耳
516,get up,起きる
517,me,私を(に)
518,mouth,口
519,die,死ぬ
520,May,５月
521,difficult,難しい
522,nineteen,19
523,body,身体
524,during,～の間
525,new,新しい
526,musician,音楽家
527,egg,卵
528,lend,貸す
529,monkey,サル
530,take a rest,休憩する
531,math,数学
532,clock,置き時計
533,queen,女王
534,boy,少年
535,Let us(Let's),～しましょう
536,capital,首都
537,in,中に
538,on weekends,週末に
539,million,100万
540,name,名前
541,away,離れて
542,brought,持ってきた
543,lived,住んだ
544,map,地図
545,our,私たちの
546,cook,料理する
547,try on,試着する
548,strange,奇妙な
549,grandfather,祖父
550,someone in need,助けが必要な人
551,be,である
552,stay up,起きている
553,to go,持ち帰り
554,autumn,秋
555,birthday,誕生日
556,classmate,同級生
557,night,夜
558,hall,廊下
559,change,変わる
560,bath,風呂
561,beach,砂浜
562,write down,書く
563,clean,きれいな
564,be(get) excited,興奮をする
565,knee,ひざ
566,sixty,60
567,magazine,雑誌
568,much,たくさん
569,English,英語
570,time,時、～回
571,choose,選ぶ
572,talk about,について話す
573,by car,車で
574,get along with,うまくやる
575,discover,発見する
576,brush,をみがく
577,day,日
578,nose,鼻
579,bike,自転車
580,farm,農場
581,one,1
582,old,古い
583,cap,帽子
584,police,警察
585,explain,説明する
586,luck,運
587,read,読む
588,grass,草
589,north,北
590,date,日付
591,learn about,について学ぶ
592,have a headache,頭痛がする
593,always,いつも
594,run,走る
595,saw,見た
596,earth,地球
597,cute,可愛い
598,stand up,立つ
599,book,本
600,place,場所
601,dry,乾いた
602,for here,ここで食べる
603,came,来た
604,search for,を探索する
605,color,色
606,on your right,右側に
607,try to,しようとする
608,classroom,教室
609,advice,忠告
610,Monday,月曜日
611,row,こぐ
612,excuse,許す
613,them,彼らを(に)
614,leave for,へ出かける
615,newspaper,新聞
616,ruler,定規
617,introduce,紹介する
618,really,本当に
619,keep in touch,連絡を取り合う
620,understood,理解した
621,April,4月
622,chicken,鶏肉
623,bring,持って来る
624,go to,へ行く
625,believe,信じる
626,spring,春
627,child,子供
628,on the way,道の途中で
629,in the future,将来に
630,month,月
631,salad,サラダ
632,is,ある、いる
633,beef,牛肉
634,happen,起こる
635,take it back,取り戻す
636,stationery shop,文房具店
637,pencil,鉛筆
638,sang,歌った
639,over there,あそこに
640,mine,私のもの
641,entrance ceremony,入学式
642,horse,馬
643,wait for,を待つ
644,busy,忙しい
645,junior high school,中学校
646,lie,嘘
647,library,図書館
648,foreign language,外国語
649,sorry,ごめんなさい
650,bicycle,自転車
651,cool,かっこいい
652,dog,イヌ
653,on the wall,壁に
654,stand by,そばに立つ
655,eleven,11
656,June,6月
657,because,なぜなら
658,jump,跳ぶ
659,carefully,注意深く
660,memory,記憶
661,college,大学
662,be born,生まれる
663,even,～さえ
664,carry,運ぶ
665,out,外に
666,exam,試験
667,Saturday,土曜日
668,learn a lot from,からたくさん学ぶ
669,October,10月
670,hungry,空腹の
671,at,で、に
672,with a smile,笑顔で
673,dictionary,辞書
674,lunch,昼食
675,museum,博物館
676,red,赤い
677,between A and B,AとBの間
678,school festival,文化祭
679,life,生活
680,bright,明るい
681,breakfast,朝食
682,make,作る、～を～にする
683,morning,朝
684,long,長い
685,drama,劇
686,high school,高校
687,sunny,晴れた
688,go straight,まっすぐ行く
689,too,～もまた
690,brown,茶色の
691,nice,良い
692,cup,カップ
693,we,私たちは
694,cried,泣いた
695,never,１度もない
696,How about,はどうですか？
697,law,法律
698,ride,乗る
699,example,例
700,find,見つける
701,left,左
702,eraser,消しゴム
703,bean,豆
704,plan,計画する
705,apple,リンゴ
706,eye,目
707,mother,母
708,sent,送った
709,mouse,ネズミ
710,go back to,に戻る
711,feel,感じる
712,help with,を助ける
713,city,市
714,even so,それでも
715,on your left,左側に
716,try hard,一生懸命
717,live abroad,海外で生活する
718,from now on,これから
719,get tired,疲れる
720,check ～ out,を確認する
721,be interested in,に興味がある
722,from ～ to ～,～から～まで
723,be famous for,で有名である
724,try on,試着する
725,try to,試す
726,work for,のために働く
