word,meaning,example,translation
subsistence,�i���j�K�v�Œ���̐����m���v�n,Many farmers in the region depend on subsistence agriculture.,その地域の多くの農家は自給自足農業に頼っている。
preliminary,�i���j�O�u���A������,The preliminary results of the study were announced yesterday.,その研究の予備的な結果が昨日発表された。
stout,�i�`�j�@���ȁA�������肵�� �A�������A�����Ղ��̂���,He built a stout fence to keep the animals out.,彼は動物を中に入れないように頑丈な柵を建てた。
occupancy,�i���j�i�y�n�E�ƂȂǂ́j��L�A���Z,The hotel's occupancy rate is higher than it was last year.,そのホテルの客室稼働率は昨年よりも高い。
triumph,�i���j�i��j����,The team's victory was a great triumph for the small town.,そのチームの勝利は、その小さな町にとって大きな勝利だった。
ammunition,�i���j�e��A�e��,The soldiers were running out of food and ammunition.,兵士たちは食料と弾薬が尽きかけていた。
resilient,�i�`�j�񕜗͂�����A�������肪����,"Despite the difficulties, she proved to be very resilient.",困難にもかかわらず、彼女はとても回復力があることを証明した。
sprout,�i���j�@���肷�� �A�}��������,"After the rain, new green shoots began to sprout.",雨の後、新しい緑の芽が芽吹き始めた。
ensue,�i���j�����ċN����,A heated discussion ensued after his controversial remark.,彼の物議を醸す発言の後、白熱した議論が続いた。
showdown,�i���j�i���������邽�߂́j�Ό��A�V���R,A final showdown between the two candidates is likely to occur.,2人の候補者間の最終対決が起こりそうだ。
dialect,�i���j����,She speaks a dialect that is difficult for me to understand.,彼女は私が理解するのが難しい方言を話す。
setback,�i���j�i�i���E���W�́j��Q�A�W��,The project suffered a major setback due to lack of funding.,そのプロジェクトは資金不足のために大きな後退を被った。
caption,�i���j�i�ʐ^�Ȃǂ́j�������A�L���v�V����,Please write a short caption for each photo you submit.,提出する各写真に短い説明文を書いてください。
amnesty,�i���j�i�����ƂȂǂɑ΂���j���́A����,The government granted amnesty to all political prisoners.,政府はすべての政治犯に恩赦を与えた。
ferocious,�i�`�j�@�i�l�E�������j���\�ȁA�ǂ��҂� �A�i���J�E����Ȃǂ��j������,We heard the ferocious roar of a lion in the distance.,私たちは遠くでライオンのどう猛なうなり声を聞いた。
swerve,�i���j�i�}�Ɂj������ς���A�n���h����؂�,The driver had to swerve to avoid hitting the dog.,運転手はその犬をひかないように、急ハンドルを切らなければならなかった。
glimpse,�i���j�����ƌ����邱�ƁA�ЂƖ�,I caught a glimpse of the rare bird flying past the window.,私は窓の外を飛んでいく珍しい鳥をちらりと見かけた。
clause,�i���j�i���E�_�񏑂Ȃǂ́j�����A�ӏ�,The contract includes a clause that specifies the delivery date.,その契約には、納品日を明記した条項が含まれている。
sphere,�i���j�@���A���� �A�͈́A�̈�,Her research is well-known in the academic sphere.,彼女の研究は学術の分野でよく知られている。
constellation,�i���j����,Orion is the most famous constellation seen in the winter sky.,オリオン座は冬の空で見られる最も有名な星座だ。
haunt,�i���j�@?�ɂƂ���A�����ďo�� �A�i�ꏊ�j�ɑ��������ʂ�,The memory of that mistake still continues to haunt him.,その失敗の記憶が、今でも彼につきまとっている。
delirious,�i�`�j���_����������,The patient with a high fever was delirious all night.,高熱の患者は一晩中うわごとを言っていた。
blissful,�i�`�j������,We spent a blissful afternoon just relaxing by the lake.,私たちは湖のほとりでただリラックスして、至福の午後を過ごした。
eternity,�i���j�i���A�i�v,Waiting for the bus in the rain felt like an eternity.,雨の中でバスを待つのは永遠のように感じられた。
abstract,�i�`�j���ۓI�ȁA�T�O���,Freedom is an abstract concept with many different meanings.,自由とは、多くの異なる意味を持つ抽象的な概念である。
pretense,�i���j�ӂ�A��������,He made a pretense of being interested in her story.,彼は彼女の話に興味があるふりをした。
admonish,�i���j�i�l�j������A�@��,The coach admonished the players for not trying their best.,コーチは全力を尽くさなかった選手たちを諭した。
incriminate,�i���j�i�l�j�ɍ߂𕉂킹��A�i�l�j��L�߂ɂ���,The evidence found at the scene might incriminate the suspect.,現場で見つかった証拠が、容疑者の罪を証明するかもしれない。
vicinity,�i���j�t�߁A�ߕ�,There are several good restaurants in the vicinity of our hotel.,私たちのホテルの近くには、いくつか良いレストランがある。
enrage,�i���j?�����{������,The politician's insensitive comment enraged many citizens.,その政治家の無神経なコメントは多くの市民を激怒させた。
replenish,�i���j?���[����,It is important to replenish fluids after exercising.,運動の後に水分を補給することは重要だ。
chronicle,�i���j?��N��L�m�N�㏇�n�ɋL�^����,This documentary chronicles the rise of the IT industry.,このドキュメンタリーはIT産業の発展を年代順に記録している。
underfed,�i�`�j�h�{�s����,The stray cat we found looked very thin and underfed.,私たちが見つけた野良猫は、とても痩せていて栄養不足に見えた。
falsify,�i���j�i���ނȂǁj���U������A�����񂷂�,He was fired for trying to falsify the company's financial records.,彼は会社の財務記録を改ざんしようとして解雇された。
eerie,�i�`�j�s�C���ȁA���C������,There was an eerie silence in the forest at night.,夜の森は不気味なほど静かだった。
static,�i�`�j�@��؂����A�s������ �A�Î~�����A�����̂Ȃ�,The population of this village has remained static for a decade.,この村の人口は10年間変化がないままだ。
envoy,�i���j�g�߁A�g��,A special envoy was sent to discuss the trade agreement.,貿易協定を話し合うため、特使が派遣された。
immovable,�i�`�j�������Ȃ��A�Œ肳�ꂽ,"Despite our arguments, his opinion on the matter was immovable.",私たちが議論したにもかかわらず、その件に関する彼の意見は揺るがなかった。
amplify,�i���j�@�i�M���E���Ȃǁj�𑝕����� �A?���g�傷��,Social media can amplify the spread of information quickly.,ソーシャルメディアは情報の拡散を急速に増幅させることがある。
flare,�i���j�i�ς��ƔR���オ��j��,A small argument can suddenly flare into a big fight.,小さな口論が突然、大きな喧嘩に燃え上がることがある。
gratitude,�i���j���ӁA���ӂ̋C����,I would like to express my sincere gratitude to everyone.,皆様に心からの感謝を申し上げたいと思います。
upturn,�i���j�㏸�A�D�],The economy has finally shown a significant upturn in recent months.,経済はここ数ヶ月で、ようやく著しい好転を見せている。
gauge,�i���j�@?��T�d�ɔ��f���� �A�i�v��Łj?�𐳊m�ɑ���,It is often difficult to gauge how people will react.,人々がどのように反応するかを判断するのは、しばしば難しい。
disperse,�i���j�i�Q�O�Ȃǁj��ǂ��U�炷�G�i�Q�O���j���U����,"The police used tear gas, forcing the protesters to disperse.",警察は催涙ガスを使い、抗議者たちを解散させた。
bundle,�i���j���A���,She carried a bundle of old magazines to be recycled.,彼女はリサイクルされる古い雑誌の束を運んだ。
invincible,�i�`�j�@�i�l�E�R�Ȃǂ��j���G�� �A�i�v�z�E�ԓx�Ȃǂ��j�s����,"Having won every match, the champion team seemed invincible.",全試合に勝利し、そのチャンピオンチームは無敵であるように思われた。
comprise,�i���j�@?���\������ �A?���琬��A?���܂�,The research team comprises scientists from various countries.,その研究チームは様々な国の科学者で構成されている。
probe,�i���j�@���� �A�T���@,The space probe sent back valuable data from the distant planet.,その宇宙探査機は遠い惑星から貴重なデータを送り返してきた。
paralyze,�i���j�@?���܂Ђ����� �A?�������܂���A���͂ɂ���,The heavy snowstorm completely paralyzed the city's transport system.,その大雪は市の交通システムを完全に麻痺させた。
annotation,�i���j����,The annotation he wrote helped me understand the poem's meaning.,彼が書いた注釈は、私がその詩の意味を理解するのに役立った。
tactical,�i�`�j��p��,The coach made a tactical decision which led the team to victory.,監督は戦術的な決断を下し、それがチームを勝利に導いた。
menace,�i���j���ЁA�댯�i�Ȃ��́m�l�n�j,Climate change is a serious menace to the future of our planet.,気候変動は私たちの惑星の未来にとって深刻な脅威だ。
detachment,�i���j�@���R�G���֐S �A����,A judge must consider all evidence with professional detachment.,裁判官は専門家としての公平さをもって全ての証拠を検討しなければならない。
gaudy,�i�`�j�h��ȁA���΂��΂���,His jacket was too gaudy for such a formal occasion.,彼のジャケットは、そのようなフォーマルな場には派手すぎた。
agonize,�i���j��Y����A�ꓬ����,She had to agonize over whether to accept the job offer.,彼女はその仕事のオファーを受け入れるべきか苦悩しなければならなかった。
fracture,�i���j�i���E�����Ȃǁj��܂�A?�ɋT��𐶂�������,He slipped on the ice and unfortunately fractured his leg.,彼は氷の上で滑って、不運にも脚を骨折した。
corrode,�i���j�i�����Ȃǁj�𕅐H������G�i�����Ȃǂ��j���H����,Acid rain can corrode buildings made of stone or metal.,酸性雨は石や金属でできた建物を腐食させることがある。
duplicate,�i���j?�𕡐�����,Could you please duplicate this key for my new roommate?,新しいルームメイトのためにこの鍵を複製していただけますか。
holistic,�i�`�j�S�̘_�́A�S�́i�_�j�I��,The doctor recommended a holistic approach to treating the illness.,その医師は病気を治療するために全体的なアプローチを勧めた。
dilution,�i���j���,The dilution of the chemical solution made the experiment fail.,その化学溶液の希釈が、実験を失敗させた。
posture,�i���j�@�i�̂́j�p�� �A�i���_�I�ȁj�p���A�ԓx,Maintaining good posture is important for your back health.,良い姿勢を保つことは、腰の健康にとって重要だ。
rampage,�i���j���\�ɖ\��邱��,The escaped animals went on a rampage through the town.,逃げ出した動物たちが町を通り抜けながら大暴れした。
stunt,�i���j�i�����E���B�Ȃǁj��W����,A lack of proper nutrition can stunt a child's growth.,適切な栄養の不足は、子供の成長を妨げる可能性がある。
perspire,�i���j���������A��������,It is natural to perspire a lot during intense exercise.,激しい運動中にたくさん汗をかくのは自然なことだ。
sublime,�i�`�j�����ȁA�Y���,The view of the sunrise from the mountaintop was truly sublime.,山頂からの日の出の眺めは、実に荘厳だった。
renounce,�i���j�i�����E���L���Ȃǁj���������,The prince had to renounce his right to the throne.,その王子は王位への権利を放棄しなければならなかった。
referral,�i���j�i����Ȃǂւ́j�ϑ��A�Љ�,I got this job through a referral from my former boss.,私は前の上司からの紹介でこの仕事を得ました。
admiration,�i���j�̎^�A���Q,I have great admiration for athletes who never give up.,私は決して諦めないアスリートに多大な賞賛の念を抱いています。
constraint,�i���j����A����,We must finish the project within the time constraint.,私たちはその時間的制約の中でプロジェクトを終えなければなりません。
cult,�i���j�@�J���g�A�J���g���c �A���s�A�M��,That movie has become a cult classic among young people.,その映画は若者の間でカルト的な人気作となった。
mundane,�i�`�j���}�ȁA�܂�Ȃ�,He wanted to escape from his mundane daily routine.,彼はありふれた日常生活から逃れたいと思っていました。
unravel,�i���j�@�i���Ȃǁj����������A�i��Ȃǁj������ �A�i��莅�E�҂񂾂��̂Ȃǁj���قǂ�,Scientists are trying to unravel the mysteries of the universe.,科学者たちは宇宙の謎を解明しようとしています。
ecstatic,�i�`�j���������A�L���V�ɂȂ���,She was ecstatic when she heard the good news.,彼女はその良い知らせを聞いたとき、有頂天になった。
inept,�i�`�j�\�͂Ɍ�����A�s��p��,His inept handling of the situation made things worse.,彼の不適切な状況対応が事態をさらに悪化させた。
hypothetical,�i�`�j�����,Let's consider a hypothetical situation to discuss the problem.,その問題を議論するために、仮説の状況を考えてみましょう。
empathy,�i���j�����A����ړ�,Having empathy for others is an important social skill.,他者への共感を持つことは、重要な社会的スキルです。
imposing,�i�`�j�i�����E�l�Ȃǂ��j���X�Ƃ����A���h��,The old castle was an imposing sight on the hill.,その古い城は丘の上で堂々とした光景だった。
incisive,�i�`�j�i���t�E��]�Ȃǂ��j�s���A�I�m��,Her incisive analysis of the data was highly praised.,彼女のデータに対する鋭い分析は高く評価された。
brag,�i���j��������,He tends to brag about how much money he makes.,彼はどれだけ稼いでいるか自慢する傾向がある。
entice,�i���j?��U�f����,The store used discounts to entice customers to come in.,その店は顧客を誘い込むために割引を利用した。
disdain,�i���j�y��,He looked at his rival with disdain in his eyes.,彼は軽蔑の眼差しでライバルを見た。
congregate,�i���j�W�܂�A�W������,People began to congregate in the park for the festival.,人々はその祭りのために公園に集まり始めた。
improvise,�i���j�i?���j�����ō��,The speaker had to improvise when the projector broke.,発表者はプロジェクターが壊れたとき、即興で話さなければならなかった。
instrumental,�i�`�j�@���ɏd�v�Ȗ������ʂ����A���ɗ��� �A�i���y���j�y�킾����,Her support was instrumental in achieving our team's success.,彼女の支援は我々のチームの成功に重要な役割を果たした。
transient,�i���j���Q�ҁA�����,The hotel caters to tourists and other transient guests.,そのホテルは観光客や他の一時的な滞在客に対応している。
subordinate,�i���j���ʂ̐l�A����,A good manager knows how to motivate their subordinates.,良い管理職は部下の意欲を高める方法を知っている。
peculiar,�i�`�j�@��ȁA���ʂłȂ� �A���L��,This fruit has a peculiar taste I've never had before.,この果物は今まで味わったことのない奇妙な味がする。
bounce,�i���j�i�{�[���Ȃǂ��j���˕Ԃ�A�i���Ȃǂ��j��������,The ball didn't bounce well on the wet ground.,そのボールは濡れた地面ではよく弾まなかった。
protocol,�i���j�@��V��@ �A���c�菑,All researchers must follow the strict experimental protocol.,すべての研究者は厳格な実験手順に従わなければならない。
typify,�i���j?�̓T�^�ƂȂ�,Cherry blossoms typify the beauty of spring in Japan.,桜は日本の春の美しさの典型です。
manuscript,�i���j�i�菑���́j���e,The author submitted her latest manuscript to the publisher.,その作家は最新の原稿を出版社に提出した。
alignment,�i���j����,,
banish,�i���j�@�i�l�j��Ǖ����� �A�i�l���Ȃǁj��ǂ�����,,
condemn,�i���j�i�l�E�s�ׁj�����A�Ƃ��߂�,,
detonate,�i���j�i���e�Ȃǁj�𔚔�������,,
emulate,�i���j�i���h����l�E���h�Ȃ��́j�����K���A�܂˂�,,
additive,�i���j�i�H�i�j�Y����,,
gravitate,�i���j�i�ꏊ�E���̂ȂǂɁj�����񂹂���,,
stationary,�i�`�j�i��蕨�E�l�Ȃǂ��j�Î~�����A�����Ȃ�,,
repeal,�i���j�i�@���Ȃǁj��p�~����A�P�p����,,
disprove,�i���j�i���_�Ȃǁj�̌����ؖ�����,,
utensil,�i���j�i���ɑ䏊�́j�p��A���,,
adrift,�i�`�j�Y�����āA���܂����,,
instigate,�i���j�@�i���I�Ȋ����Ȃǁj���n�߂�G?�������N���� �A?������,,
thrust,�i���j?�������Ɖ����A�i��Ȃǁj��˂�����,,
ignorance,�i���j���m�A���w,,
customary,�i�`�j�K���I�ȁA���K�ɂȂ��Ă���,,
blink,�i���j�܂΂���������,,
hereditary,�i�`�j�@��`���� �A���P��,,
solemn,�i�`�j�@�i�V���Ȃǂ��j���l�ȁA������ �A�i�l���j�܂��߂ȁA�^����,,
swarm,�i���j�i�����E�����Ȃǂ́j�Q��,,
unperturbed,�i�`�j��藐���Ȃ��A��Â�,,
phase,�i���j�i���B�E�ω��Ȃǂ́j�i�K�A�ǖ�,,
tumble,�i���j�]�ԁA�|���,,
initiative,�i���j�@�������G�哱�� �A�V��āG�\�z,,
soothe,�i���j�@�i�l�Ȃǁj���Ȃ��߂�A������������ �A�i�ɂ݂Ȃǁj��a�炰��A�y�ɂ���,,
crest,�i���j�����A�g������,,
torment,�i���j?���ꂵ�߂�A�Y�܂���,,
revoke,�i���j�i�Ƌ��E�@���Ȃǁj�𖳌��ɂ���A�p�~����,,
assimilate,�i���j�@��������A�n������ �A�i�l���E�m���Ȃǁj���z������A�����̂��̂ɂ��� �B�i�H�ו��Ȃǁj�������m�z���n����,,
