word,meaning,example,translation
sanitation,�i���j�i���O�j�q��,Good sanitation is crucial for preventing the spread of infectious diseases.,良好な公衆衛生は、感染症の拡大を防ぐために極めて重要だ。
hail,�i���j�����A�Ђ傤,The sudden storm brought heavy rain and large pieces of hail.,突然の嵐は、激しい雨と大粒のひょうをもたらした。
manipulate,�i���j�i�l�E���_�E���i�Ȃǁj�𑀍삷��A�I�݂Ɏd������,He learned how to manipulate data for his research.,彼は研究のためにデータを操作する方法を学んだ。
profound,�i�`�j�i�e���Ȃǂ��j�[���ȁA�d���,The new technology has had a profound impact on our lives.,その新しい技術は私たちの生活に深い影響を与えてきた。
perception,�i���j�@�����A�F�� �A�m�o�A�F�m,Social media can change our perception of reality.,ソーシャルメディアは私たちの現実に対する認識を変えうる。
thesis,�i���j�i�w�ʁj�_��,She has not finished writing her graduation thesis yet.,彼女はまだ卒業論文を書き終えていない。
pastime,�i���j��y�A�C���炵,Reading books is his favorite pastime on weekends.,週末に本を読むのが彼のお気に入りの気晴らしだ。
swamp,�i���j���n�A���n,"The swamp, which is home to rare birds, is protected.",珍しい鳥の生息地であるその湿地は保護されている。
flock,�i���j�i�q�c�W�E���M�E���Ȃǂ́j�Q��,We saw a large flock of birds flying south.,私たちは鳥の大きな群れが南へ飛んでいくのを見た。
predate,�i���j�i���ԓI�Ɂj?������s����A�O�ɋN����,These ancient ruins predate the Roman Empire by centuries.,これらの古代遺跡はローマ帝国より数世紀も前のものである。
phonetic,�i�`�j�����i�w�j�́A�����Ɋւ���,Phonetic symbols are used to show pronunciation accurately.,発音記号は発音を正確に示すために使われる。
creditor,�i���j���ҁA�݂���,The company's main goal is to satisfy its creditors.,その会社の主な目標は債権者を満足させることだ。
facade,�i���j�@����ׁA�\�� �A�i�z�e���Ȃǂ̌����́j����,The building's beautiful facade was damaged in the earthquake.,その建物の美しい正面は地震で損傷した。
lofty,�i�`�j�@�����ȁA�[���� �A���ɍ����A���т���,She has the lofty goal of becoming an astronaut.,彼女には宇宙飛行士になるという崇高な目標がある。
rite,�i���j�V��,The tribe performs an ancient rite to celebrate the harvest.,その部族は収穫を祝うために古代の儀式を執り行う。
devious,�i�`�j�i�l�E�s�ׂȂǂ��j�����ȁA���ς�,I suspect that he has some devious plan.,私は彼が何かずる賢い計画を立てているのではないかと疑っている。
deadlock,�i���j�i���Ȃǂ́j�s���l�܂�A���������,The negotiations between the two countries reached a deadlock.,両国間の交渉は行き詰まりに達した。
incessant,�i�`�j�₦�Ԃ̂Ȃ��A�Ђ�����Ȃ���,I couldn't sleep because of the incessant noise from outside.,外からの絶え間ない騒音のせいで、私は眠れなかった。
beckon,�i���j�i�l�j�Ɏ菵������A���}����,A bright future seems to be beckoning to her.,輝かしい未来が彼女に手招きしているように思われる。
configuration,�i���j�i�����E�v�f�́j�z�u�A�z��,Please let me know the default configuration of this software.,このソフトウェアの初期設定を教えてください。
subtract,�i���j?�������A������,"If you subtract 5 from 12, you get 7.",12から5を引くと、7になります。
quaint,�i�`�j�i�Õ��Łj��̂���,"Walking through the quaint village, I felt very relaxed.",古風で趣のある村を歩いていると、とてもリラックスした気分になった。
downplay,�i���j?���i���ۂ��j�y�������A�ߏ��]������,The government tried to downplay the seriousness of the situation.,政府はその状況の深刻さを軽視しようとした。
erratic,�i�`�j��肵�Ȃ��A�s�K����,The weather has been quite erratic this week.,今週の天気はかなり不規則だ。
inanimate,�i�`�j�����̂Ȃ��A��������,"A robot is an inanimate object, but it can move.",ロボットは生命のない物体だが、動くことができる。
inheritance,�i���j�@�����A��Y �A��`,He used his inheritance to start a new business.,彼は遺産を使って新しい事業を始めた。
upcoming,�i�`�j�ԋ߂ɔ������A������ׂ�,Everyone is excited about the upcoming school festival.,みんな今度行われる学園祭にわくわくしている。
inclusive,�i�`�j�܂߂āA���݂�,We aim to build a more inclusive society for everyone.,私たちは、すべての人にとってより包括的な社会を築くことを目指しています。
breakout,�i���j�@�E���A�E�� �A�i�a�C�Ȃǂ́j�唭��,There was a sudden breakout of the disease in that area.,その地域で病気の突発的な発生があった。
envious,�i�`�j�����܂����v���Ă���,I was envious of my friend who traveled around the world.,世界中を旅した友達がうらやましかった。
ominous,�i�`�j�s�g��,The ominous dark clouds gathered before the storm.,嵐の前に、不吉な暗い雲が集まってきた。
slam,�i���j�@�i�h�A�E���Ȃǁj���o�^���m�s�V�����n�ƕ߂� �A?�����]����,He got angry and slammed the door behind him.,彼は腹を立て、後ろのドアをバタンと閉めた。
deem,�i���j?���l����A���Ȃ�,The committee deemed the proposal to be unacceptable.,委員会はその提案を受け入れがたいと見なした。
solitude,�i���j�ǓƁA��l����ł��邱��,He enjoys the peace and solitude of the countryside.,彼は田舎の平和と静けさ（孤独）を楽しんでいる。
garment,�i���j�ߕ�,This traditional garment is worn on special occasions.,この伝統的な衣服は特別な機会に着用されます。
pinch,�i���j?���܂ށA�˂�,Add a pinch of salt to the soup.,スープにひとつまみの塩を加えてください。
credibility,�i���j�M�����A�M�p,The newspaper lost its credibility due to false reports.,その新聞は誤報により信頼性を失った。
bow,�i���j�����V������A����������,It is a custom in Japan to bow to others.,他人にお辞儀をすることは日本の習慣です。
revitalize,�i���j?�ɐV�������͂�^����A?������������,The new plan is expected to revitalize the local economy.,新しい計画は地域経済を再活性化させると期待されている。
utterance,�i���j���t�A����,Every utterance of the famous speaker was recorded.,その有名な演説家の発言はすべて記録された。
conscience,�i���j�ǐS�A�P���̔��f��,My conscience would not allow me to ignore the problem.,私の良心がその問題を無視することを許さなかった。
discord,�i���j�s��v�A�s���a,His opinion caused discord within the group.,彼の意見はグループ内に不和を引き起こした。
synthesize,�i���j�@?�𑍍����� �A?����������,The report tries to synthesize various research findings.,その報告書は様々な研究結果を統合しようと試みている。
juvenile,�i�`�j���N��,The movie accurately depicts juvenile life in the city.,その映画は都市での青少年の生活を正確に描写している。
droop,�i���j�i�����Ɓj�����A�������ɂȂ�,The flowers began to droop in the hot sun.,花は暑い日差しの中でしおれ始めた。
numb,�i�`�j�@�܂Ђ����A���тꂽ �A�ڂ��R�Ƃ���,My fingers felt numb from the extreme cold.,極度の寒さで私の指は感覚がなくなった。
extinguish,�i���j�i�΁E���Ȃǁj������,Please extinguish all cigarettes before entering the building.,建物に入る前にすべてのタバコの火を消してください。
scam,�i���j���\�A�؂Ă�,She was a victim of an online shopping scam.,彼女はオンラインショッピング詐欺の被害者だった。
backlog,�i���j�i�d���Ȃǂ̑�ʂ́j���c���A��������,I have a huge backlog of work to finish by Friday.,金曜日までに終えなければならない未処理の仕事が山ほどある。
swap,�i���j?����������,Would you like to swap your sandwich for my salad?,あなたのサンドイッチと私のサラダを交換しませんか。
dissolve,�i���j�@�i�ő́j���i�t�̂̒��Ɂj�n�����G�i�ő̂��t�̂Ɂj�n���� �A�i�g�D�Ȃǁj����̂���A���U������,Sugar dissolves more quickly in hot water than in cold water.,砂糖は冷水よりもお湯のほうが速く溶ける。
discern,�i���j�@�i�Ⴂ�Ȃǁj�𔻕ʂ���A���ʂ��� �A�i�ځE�S�Łj?��������A�F�߂�A�C�Â�,It is hard to discern the truth from false information.,偽情報から真実を見分けるのは難しい。
rebound,�i���j�@�i���i�E���l�Ȃǂ��j�Ăя㏸����A�񕜂��� �A�i�{�[���Ȃǂ��j�͂˕Ԃ�,The economy is expected to rebound after the difficult period.,困難な時期を経て、経済は回復すると期待されている。
boundless,�i�`�j�ی��̂Ȃ��A������,Young children seem to have boundless energy for playing all day.,幼い子供たちは一日中遊ぶための無限のエネルギーを持っているようだ。
meditate,�i���j�@�ґz���� �A�n�l����,"To reduce stress, she started to meditate for ten minutes every day.",ストレスを減らすため、彼女は毎日10分間瞑想し始めた。
repel,�i���j?��ǂ������A���ނ���,This new spray is designed to repel insects effectively.,この新しいスプレーは、効果的に虫を追い払うように設計されている。
shove,�i���j?���i�͔C���Ɂj�����A�����̂���,He had to shove his way through the crowded train.,彼は混雑した電車の中を押し分けて進まなければならなかった。
fumigate,�i���j�i�����Ȃǁj���������ł���,The old house had to be fumigated to get rid of pests.,その古い家は害虫を駆除するために燻蒸消毒されなければならなかった。
majestic,�i�`�j�i�O�ρE���i�Ȃǂ��j�Y��ȁA������,We were amazed by the majestic mountains covered with snow.,私たちは雪に覆われた雄大な山々に驚嘆した。
upscale,�i�`�j�������ҁi�����j�́A������,They celebrated their anniversary at an upscale restaurant in the city.,彼らは街の高級レストランで記念日を祝った。
sly,�i�`�j���邢�A���ς�,The sly fox tricked the other animals to get more food.,そのずる賢いキツネは、より多くの食べ物を得るために他の動物たちを騙した。
subsistence,�i���j�K�v�Œ���̐����m���v�n,Many farmers in that region rely on subsistence agriculture.,その地域の多くの農家は自給自足農業に頼っている。
preliminary,�i���j�O�u���A������,The preliminary results of the experiment were very promising.,その実験の予備的な結果は、非常に有望だった。
stout,�i�`�j�@���ȁA�������肵�� �A�������A�����Ղ��̂���,"He was a short, stout man who looked very strong.",彼は背が低くがっしりした男性で、とても強そうに見えた。
occupancy,�i���j�i�y�n�E�ƂȂǂ́j��L�A���Z,The hotel's occupancy rate is nearly 100% during the summer.,そのホテルの稼働率は夏の間、ほぼ100%になる。
triumph,�i���j�i��j����,Winning the championship was a great triumph for the small team.,選手権で優勝したことは、その小さなチームにとって大勝利だった。
ammunition,�i���j�e��A�e��,"The soldiers were running out of food, water, and ammunition.",兵士たちは食料、水、そして弾薬が尽きかけていた。
resilient,�i�`�j�񕜗͂�����A�������肪����,"Despite facing many difficulties, she remained resilient and optimistic.",多くの困難に直面しながらも、彼女は回復力があり楽観的であり続けた。
sprout,�i���j�@���肷�� �A�}��������,"After the rain, new green shoots began to sprout everywhere.",雨の後、新しい緑の芽が至る所で芽吹き始めた。
ensue,�i���j�����ċN����,A heated debate ensued after the controversial announcement was made.,その物議を醸す発表がされた後、激しい議論が続いた。
showdown,�i���j�i���������邽�߂́j�Ό��A�V���R,The long negotiation is now heading for a final showdown.,長い交渉は今、最終対決に向かっている。
dialect,�i���j����,Each region of the country has its own unique dialect.,その国の各地域には、それぞれ独自の方言がある。
setback,�i���j�i�i���E���W�́j��Q�A�W��,The project suffered a major setback due to a lack of funding.,そのプロジェクトは資金不足のために大きな挫折を経験した。
caption,�i���j�i�ʐ^�Ȃǂ́j�������A�L���v�V����,The photo had a short caption explaining the situation.,その写真には状況を説明する短いキャプションが付いていた。
amnesty,�i���j�i�����ƂȂǂɑ΂���j���́A����,The government granted amnesty to the political prisoners.,政府は政治犯に恩赦を与えた。
ferocious,�i�`�j�@�i�l�E�������j���\�ȁA�ǂ��҂� �A�i���J�E����Ȃǂ��j������,The lion is known for its ferocious hunting skills.,ライオンはそのどう猛な狩りの技術で知られている。
swerve,�i���j�i�}�Ɂj������ς���A�n���h����؂�,The driver had to swerve to avoid hitting the dog.,運転手は犬をひくのを避けるために、急にハンドルを切らなければならなかった。
glimpse,�i���j�����ƌ����邱�ƁA�ЂƖ�,"Looking out the window, I caught a glimpse of a rainbow.",窓の外を見て、私は虹をちらりと見かけた。
clause,�i���j�i���E�_�񏑂Ȃǂ́j�����A�ӏ�,The contract includes a clause which protects consumer rights.,その契約には消費者の権利を守る条項が含まれている。
sphere,�i���j�@���A���� �A�͈́A�̈�,Her work has a great influence in the sphere of education.,彼女の仕事は教育の分野で大きな影響力を持っている。
constellation,�i���j����,"If it is clear tonight, we can see that constellation.",もし今夜晴れれば、私たちはあの星座を見ることができる。
haunt,�i���j�@?�ɂƂ���A�����ďo�� �A�i�ꏊ�j�ɑ��������ʂ�,The memory of the accident continued to haunt him for years.,その事故の記憶が何年もの間、彼を悩ませ続けた。
delirious,�i�`�j���_����������,"The patient, who had a high fever, became delirious.",高熱があったその患者は、意識が混濁した。
blissful,�i�`�j������,We spent a blissful weekend relaxing at the hot spring.,私たちは温泉でリラックスして、至福の週末を過ごした。
eternity,�i���j�i���A�i�v,Waiting for the bus in the rain felt like an eternity.,雨の中でバスを待っている時間は、永遠のように感じられた。
abstract,�i�`�j���ۓI�ȁA�T�O���,Justice is an abstract concept that is hard to define.,正義とは、定義するのが難しい抽象的な概念である。
pretense,�i���j�ӂ�A��������,He made a pretense of being interested in her story.,彼は彼女の話に興味があるふりをした。
admonish,�i���j�i�l�j������A�@��,The coach admonished the players for not trying their best.,コーチはベストを尽くさなかったことで選手たちを諭した。
incriminate,�i���j�i�l�j�ɍ߂𕉂킹��A�i�l�j��L�߂ɂ���,The evidence found at the scene might incriminate the suspect.,現場で見つかった証拠は、容疑者の罪を証明するかもしれない。
vicinity,�i���j�t�߁A�ߕ�,There is a new shopping mall in the vicinity of the station.,その駅の近くに新しいショッピングモールがある。
enrage,�i���j?�����{������,The unfair decision made by the referee enraged the crowd.,審判による不公平な判定は、観衆を激怒させた。
replenish,�i���j?���[����,"After hiking, it is important to replenish your body with water.",ハイキングの後は、体に水分を補給することが重要だ。
chronicle,�i���j?��N��L�m�N�㏇�n�ɋL�^����,The museum has documents that chronicle the town's long history.,その博物館には、町の長い歴史を記録した資料がある。
underfed,�i�`�j�h�{�s����,The organization provides meals for children who are underfed.,その団体は、栄養不足の子どもたちに食事を提供している。
falsify,�i���j�i���ނȂǁj���U������A�����񂷂�,He was fired for trying to falsify the company's financial records.,彼は会社の財務記録を改ざんしようとして解雇された。
eerie,�i�`�j�s�C���ȁA���C������,An eerie silence fell over the town after the storm.,嵐の後、町は不気味な静けさに包まれた。
static,�i�`�j�@��؂����A�s������ �A�Î~�����A�����̂Ȃ�,The company's sales have remained static for the last three years.,その会社の売上は、過去3年間変わらないままだ。
envoy,�i���j�g�߁A�g��,A special envoy was sent to discuss the environmental issue.,その環境問題について議論するため、特使が派遣された。
immovable,�i�`�j�������Ȃ��A�Œ肳�ꂽ,"Despite our efforts, the large rock remained immovable.",私たちの努力にもかかわらず、その大きな岩は動かせないままだった。
amplify,�i���j�@�i�M���E���Ȃǁj�𑝕����� �A?���g�傷��,Using a microphone can amplify the sound of your voice.,マイクを使うと、あなたの声の音を増幅することができる。
flare,�i���j�i�ς��ƔR���オ��j��,The argument between them began to flare up again.,彼らの間の口論が、再び燃え上がり始めた。
gratitude,�i���j���ӁA���ӂ̋C����,I would like to express my sincere gratitude to everyone.,皆様に心からの感謝を表明したいと思います。
upturn,�i���j�㏸�A�D�],We are hoping for an economic upturn after the difficult year.,困難な年の後、私たちは景気の好転を期待している。
gauge,�i���j�@?��T�d�ɔ��f���� �A�i�v��Łj?�𐳊m�ɑ���,It is difficult to gauge the real impact of the new policy.,新しい政策の真の影響を判断するのは難しい。
disperse,�i���j�i�Q�O�Ȃǁj��ǂ��U�炷�G�i�Q�O���j���U����,The police asked the crowd that had gathered to disperse immediately.,警察は集まっていた群衆に直ちに解散するよう求めた。
bundle,�i���j���A���,He carried a bundle of old newspapers for recycling.,彼はリサイクルのために古い新聞の束を運んだ。
invincible,�i�`�j�@�i�l�E�R�Ȃǂ��j���G�� �A�i�v�z�E�ԓx�Ȃǂ��j�s����,"After winning ten games, the champion team seemed invincible.",10試合に勝利した後、そのチャンピオンチームは無敵に見えた。
comprise,�i���j�@?���\������ �A?���琬��A?���܂�,The research team comprises specialists from various academic fields.,その研究チームは様々な学術分野の専門家から構成されている。
probe,�i���j�@���� �A�T���@,The space probe was sent to explore the atmosphere of Jupiter.,その宇宙探査機は木星の大気を調査するために送られた。
paralyze,�i���j�@?���܂Ђ����� �A?�������܂���A���͂ɂ���,The heavy snowstorm completely paralyzed the city's transportation network.,その激しい吹雪は都市の交通網を完全に麻痺させた。
annotation,�i���j����,Adding a brief annotation helps to clarify the meaning of the word.,短い注釈を加えることは、その単語の意味を明確にするのに役立つ。
tactical,�i�`�j��p��,The coach made a tactical change which led the team to victory.,監督は戦術的な交代を行い、それがチームを勝利に導いた。
menace,�i���j���ЁA�댯�i�Ȃ��́m�l�n�j,Air pollution has become a serious menace to public health.,大気汚染は公衆衛生に対する深刻な脅威となっている。
detachment,�i���j�@���R�G���֐S �A����,Scientists need to observe the results with a sense of detachment.,科学者は公平な気持ちで結果を観察する必要がある。
gaudy,�i�`�j�h��ȁA���΂��΂���,I think her dress is a little too gaudy for this formal party.,彼女のドレスはこのフォーマルなパーティーには少し派手すぎると思う。
agonize,�i���j��Y����A�ꓬ����,She had to agonize over whether to move to another country.,彼女は他国へ引っ越すべきかどうか、ひどく悩まなければならなかった。
fracture,�i���j�i���E�����Ȃǁj��܂�A?�ɋT��𐶂�������,"He fell off his skateboard, fracturing his arm in two places.",彼はスケートボードから落ちて、腕を2か所骨折した。
corrode,�i���j�i�����Ȃǁj�𕅐H������G�i�����Ȃǂ��j���H����,"Acid rain can corrode metal statues, causing them to decay.",酸性雨は金属の像を腐食させ、それらを朽ちさせることがある。
duplicate,�i���j?�𕡐�����,Please do not duplicate these materials without getting permission first.,最初に許可を得ることなくこれらの資料を複製しないでください。
holistic,�i�`�j�S�̘_�́A�S�́i�_�j�I��,We need a holistic approach to solve complex environmental problems.,複雑な環境問題を解決するためには、全体的なアプローチが必要だ。
dilution,�i���j���,The experiment requires the careful dilution of the acid with water.,その実験では、酸を水で注意深く希釈することが要求される。
posture,�i���j�@�i�̂́j�p�� �A�i���_�I�ȁj�p���A�ԓx,Maintaining good posture while using a computer is very important.,コンピューターを使っている間、良い姿勢を保つことはとても重要だ。
rampage,�i���j���\�ɖ\��邱��,The escaped animals went on a rampage through the city streets.,逃げ出した動物たちは街の通りを大暴れして進んだ。
stunt,�i���j�i�����E���B�Ȃǁj��W����,Poor nutrition in childhood can stunt a person's physical growth.,幼少期の不十分な栄養は、人の身体的成長を妨げることがある。
perspire,�i���j���������A��������,It is natural to perspire more when it is hot and humid.,高温多湿のときにより多くの汗をかくのは自然なことだ。
sublime,�i�`�j�����ȁA�Y���,The view from the top of the mountain was absolutely sublime.,その山の頂上からの眺めは、全くもって崇高だった。
renounce,�i���j�i�����E���L���Ȃǁj���������,He decided to renounce his citizenship for political reasons.,彼は政治的な理由で市民権を放棄することを決意した。
referral,�i���j�i����Ȃǂւ́j�ϑ��A�Љ�,A doctor's referral is required to see that specialist.,その専門医に診てもらうには、医師の紹介状が必要です。
admiration,�i���j�̎^�A���Q,"The scientist, for whom I have great admiration, won the prize.",私が深く尊敬しているその科学者は、その賞を受賞した。
constraint,�i���j����A����,"Facing time constraints, the team simplified their original plan.",時間的制約に直面し、チームは当初の計画を簡素化した。
cult,�i���j�@�J���g�A�J���g���c �A���s�A�M��,That old film has a cult following which grows every year.,その古い映画には、年々増え続ける熱狂的なファンがいる。
mundane,�i�`�j���}�ȁA�܂�Ȃ�,"He wanted to escape from his mundane, everyday life.",彼はありふれた日常生活から逃れたいと思っていた。
unravel,�i���j�@�i���Ȃǁj����������A�i��Ȃǁj������ �A�i��莅�E�҂񂾂��̂Ȃǁj���قǂ�,Scientists are trying to unravel the mysteries of the universe.,科学者たちは宇宙の謎を解き明かそうとしている。
ecstatic,�i�`�j���������A�L���V�ɂȂ���,"Hearing the good news, she became ecstatic.",その良い知らせを聞いて、彼女は有頂天になった。
inept,�i�`�j�\�͂Ɍ�����A�s��p��,His inept attempt to fix the computer only made it worse.,コンピューターを直そうという彼の不手際な試みは、事態を悪化させただけだった。
hypothetical,�i�`�j�����,"If this hypothetical scenario were real, what would you do?",もしこの仮説のシナリオが現実なら、あなたはどうしますか？
empathy,�i���j�����A����ړ�,Having empathy for others is a very important quality.,他者への共感を持つことは、とても重要な資質です。
imposing,�i�`�j�i�����E�l�Ȃǂ��j���X�Ƃ����A���h��,The old castle was an imposing sight on top of the hill.,その古い城は、丘の上で堂々とした姿を見せていた。
incisive,�i�`�j�i���t�E��]�Ȃǂ��j�s���A�I�m��,The journalist is known for asking incisive questions.,そのジャーナリストは、鋭い質問をすることで知られている。
brag,�i���j��������,He couldn't stop bragging about winning the game.,彼は試合に勝ったことを自慢せずにはいられなかった。
entice,�i���j?��U�f����,The store used discounts to entice customers to shop there.,その店は、顧客を誘い込んで買い物させるために割引を利用した。
disdain,�i���j�y��,She looked at his proposal with complete disdain.,彼女は彼の提案を完全な軽蔑の目で見つめた。
congregate,�i���j�W�܂�A�W������,Students began to congregate in the main hall for the assembly.,生徒たちは集会のために講堂に集まり始めた。
improvise,�i���j�i?���j�����ō��,"Having forgotten his script, the actor had to improvise his lines.",台本を忘れたので、その俳優はセリフを即興で言わなければならなかった。
instrumental,�i�`�j�@���ɏd�v�Ȗ������ʂ����A���ɗ��� �A�i���y���j�y�킾����,Her research was instrumental in developing the new vaccine.,彼女の研究は、新しいワクチンの開発において重要な役割を果たした。
transient,�i���j���Q�ҁA�����,"Cherry blossoms are beautiful, but their beauty is transient.",桜は美しいが、その美しさははかないものだ。
subordinate,�i���j���ʂ̐l�A����,A good manager knows how to motivate their subordinates.,良い管理職は、部下のやる気を引き出す方法を知っている。
peculiar,�i�`�j�@��ȁA���ʂłȂ� �A���L��,I noticed a peculiar smell coming from the kitchen.,私は台所から奇妙な匂いがしてくるのに気づいた。
bounce,�i���j�i�{�[���Ȃǂ��j���˕Ԃ�A�i���Ȃǂ��j��������,The economy is expected to bounce back from the recession.,経済は不況から回復することが期待されている。
protocol,�i���j�@��V��@ �A���c�菑,We must follow the safety protocol in the laboratory.,私たちは研究室では安全手順に従わなければなりません。
typify,�i���j?�̓T�^�ƂȂ�,The old temples typify the traditional architecture of the region.,その古い寺院は、その地域の伝統的な建築様式の典型となっている。
manuscript,�i���j�i�菑���́j���e,The author submitted a manuscript which was over 500 pages long.,その作家は500ページを超える長さの原稿を提出した。
alignment,�i���j����,The new policy requires closer alignment between the two departments.,新しい方針は、2つの部署間のより緊密な連携を求めている。
banish,�i���j�@�i�l�j��Ǖ����� �A�i�l���Ȃǁj��ǂ�����,He was banished from the team for breaking the rules.,彼はルールを破ったため、チームから追放された。
condemn,�i���j�i�l�E�s�ׁj�����A�Ƃ��߂�,Many countries condemned the act of violence against civilians.,多くの国が民間人に対するその暴力行為を非難した。
detonate,�i���j�i���e�Ȃǁj�𔚔�������,The police used a robot to safely detonate the bomb.,警察は爆弾を安全に爆発させるためにロボットを使用した。
emulate,�i���j�i���h����l�E���h�Ȃ��́j�����K���A�܂˂�,She hopes to emulate the success of her favorite athlete.,彼女は、お気に入りの運動選手の成功を見習いたいと願っている。
additive,�i���j�i�H�i�j�Y����,This juice contains no artificial colors or chemical additives.,このジュースには人工着色料や化学添加物は含まれていない。
gravitate,�i���j�i�ꏊ�E���̂ȂǂɁj�����񂹂���,Young people tend to gravitate toward big cities for work.,若者は仕事を求めて大都市に引きつけられる傾向がある。
stationary,�i�`�j�i��蕨�E�l�Ȃǂ��j�Î~�����A�����Ȃ�,The bus remained stationary for five minutes due to traffic.,バスは交通渋滞のため5分間動かないままであった。
repeal,�i���j�i�@���Ȃǁj��p�~����A�P�p����,The government decided to repeal the unpopular tax law.,政府はその不評な税法を廃止することを決定した。
disprove,�i���j�i���_�Ȃǁj�̌����ؖ�����,The new evidence was enough to disprove his original theory.,その新しい証拠は、彼の当初の理論の誤りを証明するのに十分だった。
utensil,�i���j�i���ɑ䏊�́j�p��A���,Please put the clean cooking utensils back in the drawer.,きれいな調理器具は引き出しに戻してください。
adrift,�i�`�j�Y�����āA���܂����,The small boat was found adrift at sea after the storm.,その小さなボートは、嵐の後、海を漂っているところを発見された。
instigate,�i���j�@�i���I�Ȋ����Ȃǁj���n�߂�G?�������N���� �A?������,It is not clear who instigated the argument between them.,彼らの間の口論を誰が始めたのかは明らかではない。
thrust,�i���j?�������Ɖ����A�i��Ȃǁj��˂�����,He thrust the letter into my hand and quickly walked away.,彼は私の手に手紙を押し付けると、足早に立ち去った。
ignorance,�i���j���m�A���w,Ignorance of the facts can lead to making bad decisions.,事実を知らないことは、悪い決断を下すことにつながりかねない。
customary,�i�`�j�K���I�ȁA���K�ɂȂ��Ă���,It is customary to take off your shoes in Japanese homes.,日本の家では靴を脱ぐのが習慣的だ。
blink,�i���j�܂΂���������,I didn't even have time to blink before the car passed.,その車が通り過ぎる前、私はまばたきする時間さえなかった。
